Predicted Rbdirection,Offpersonnelbasic,Down,Distance,Minutes Left,0
L,12,1,5,4,2093
L,12,1,5,5,2327
L,12,1,5,6,2195
L,12,1,5,7,2863
L,12,1,5,8,3178
L,12,1,5,9,2472
L,12,1,5,10,2551
L,12,1,5,11,2744
L,12,1,5,12,2724
L,12,1,5,13,2137
L,12,1,5,14,2496
L,12,1,5,15,2811
L,12,1,6,1,2234
L,12,1,6,2,1489
L,12,1,6,3,1816
L,12,1,6,4,1976
L,12,1,6,5,2250
L,12,1,6,6,2119
L,12,1,6,7,2679
L,12,1,6,8,2966
L,12,1,6,9,2223
L,12,1,6,10,2297
L,12,1,6,11,2500
L,12,1,6,12,2494
L,12,1,6,13,1899
L,12,1,6,14,2224
L,12,1,6,15,2553
L,12,1,7,1,2254
L,12,1,7,2,1418
L,12,1,7,3,1789
L,12,1,7,4,1919
L,12,1,7,5,2135
L,12,1,7,6,2026
L,12,1,7,7,2603
L,12,1,7,8,2821
L,12,1,7,9,2110
L,12,1,7,10,2174
L,12,1,7,11,2386
L,12,1,7,12,2372
L,12,1,7,13,1956
L,12,1,7,14,2358
L,12,1,7,15,2646
L,12,1,8,1,2073
L,12,1,8,2,1325
L,12,1,8,3,1596
L,12,1,8,4,1728
L,12,1,8,5,1982
L,12,1,8,6,1906
L,12,1,8,7,2582
L,12,1,8,8,2825
L,12,1,8,9,2179
L,12,1,8,10,2243
L,12,1,8,11,2459
L,12,1,8,12,2386
L,12,1,8,13,1949
L,12,1,8,14,2340
L,12,1,8,15,2636
L,12,1,9,1,1932
L,12,1,9,2,1184
L,12,1,9,3,1232
L,12,1,9,4,1427
L,12,1,9,5,1601
L,12,1,9,6,1537
L,12,1,9,7,2186
L,12,1,9,8,2366
L,12,1,9,9,1772
L,12,1,9,10,1796
L,12,1,9,11,2037
L,12,1,9,12,2016
L,12,1,9,13,1690
L,12,1,9,14,2070
L,12,1,9,15,2422
L,12,1,10,1,1722
L,12,1,10,2,932
L,12,1,10,3,1056
L,12,1,10,4,1325
L,12,1,10,5,1501
L,12,1,10,6,1453
L,12,1,10,7,2163
L,12,1,10,8,2366
L,12,1,10,9,1700
L,12,1,10,10,1739
L,12,1,10,11,1973
L,12,1,10,12,1922
L,12,1,10,13,1621
L,12,1,10,14,2014
L,12,1,10,15,2370
L,12,2,1,1,1495
L,12,2,1,2,1303
L,12,2,1,3,1749
L,12,2,1,4,1740
L,12,2,1,5,1938
L,12,2,1,6,1850
L,12,2,1,7,2617
L,12,2,1,8,3394
L,12,2,1,9,2430
L,12,2,1,10,2366
L,12,2,1,11,2389
L,12,2,1,12,2467
L,12,2,1,13,2087
L,12,2,1,14,2537
L,12,2,1,15,3097
L,12,2,2,1,1981
L,12,2,2,2,1611
L,12,2,2,3,2037
L,12,2,2,4,2047
L,12,2,2,5,2304
L,12,2,2,6,2059
L,12,2,2,7,2768
L,12,2,2,8,3359
L,12,2,2,9,2568
L,12,2,2,10,2622
L,12,2,2,11,2621
L,12,2,2,12,2649
L,12,2,2,13,2202
L,12,2,2,14,2603
L,12,2,2,15,3068
L,12,2,3,1,2231
L,12,2,3,2,1644
L,12,2,3,3,1992
L,12,2,3,4,2066
L,12,2,3,5,2352
L,12,2,3,6,2089
L,12,2,3,7,2738
L,12,2,3,8,3239
L,12,2,3,9,2347
L,12,2,3,10,2437
L,12,2,3,11,2490
L,12,2,3,12,2482
L,12,2,3,13,2125
L,12,2,3,14,2511
L,12,2,3,15,2921
L,12,2,4,1,2444
L,12,2,4,2,1788
L,12,2,4,3,2166
L,12,2,4,4,2223
L,12,2,4,5,2428
L,12,2,4,6,2115
L,12,2,4,7,2748
L,12,2,4,8,3107
L,12,2,4,9,2272
L,12,2,4,10,2359
L,12,2,4,11,2419
L,12,2,4,12,2435
L,12,2,4,13,2061
L,12,2,4,14,2465
L,12,2,4,15,2841
L,12,2,5,1,2481
L,12,2,5,2,1827
L,12,2,5,3,2216
L,12,2,5,4,2252
L,12,2,5,5,2448
L,12,2,5,6,2192
L,12,2,5,7,2843
L,12,2,5,8,3214
L,12,2,5,9,2367
L,12,2,5,10,2440
L,12,2,5,11,2487
L,12,2,5,12,2488
L,12,2,5,13,1998
L,12,2,5,14,2437
L,12,2,5,15,2785
L,12,2,6,1,2563
L,12,2,6,2,1635
L,12,2,6,3,1991
L,12,2,6,4,2080
L,12,2,6,5,2251
L,12,2,6,6,2039
L,12,2,6,7,2539
L,12,2,6,8,2880
L,12,2,6,9,2083
L,12,2,6,10,2136
L,12,2,6,11,2197
L,12,2,6,12,2213
L,12,2,6,13,1673
L,12,2,6,14,2087
L,12,2,6,15,2442
L,12,2,7,1,2505
L,12,2,7,2,1502
L,12,2,7,3,1908
L,12,2,7,4,1979
L,12,2,7,5,2085
L,12,2,7,6,1919
L,12,2,7,7,2421
L,12,2,7,8,2682
L,12,2,7,9,1940
L,12,2,7,10,1960
L,12,2,7,11,2026
L,12,2,7,12,2071
L,12,2,7,13,1717
L,12,2,7,14,2158
L,12,2,7,15,2509
L,12,2,8,1,2283
L,12,2,8,2,1389
L,12,2,8,3,1707
L,12,2,8,4,1771
L,12,2,8,5,1905
L,12,2,8,6,1797
L,12,2,8,7,2379
L,12,2,8,8,2653
L,12,2,8,9,1959
L,12,2,8,10,2002
L,12,2,8,11,2072
L,12,2,8,12,2066
L,12,2,8,13,1675
L,12,2,8,14,2119
L,12,2,8,15,2448
L,12,2,9,1,2118
L,12,2,9,2,1266
L,12,2,9,3,1353
L,12,2,9,4,1478
L,12,2,9,5,1581
L,12,2,9,6,1487
L,12,2,9,7,2051
L,12,2,9,8,2237
L,12,2,9,9,1616
L,12,2,9,10,1612
L,12,2,9,11,1711
L,12,2,9,12,1735
L,12,2,9,13,1458
L,12,2,9,14,1814
L,12,2,9,15,2166
L,12,2,10,1,1920
L,12,2,10,2,1053
L,12,2,10,3,1151
L,12,2,10,4,1375
L,12,2,10,5,1424
L,12,2,10,6,1376
L,12,2,10,7,2001
L,12,2,10,8,2214
L,12,2,10,9,1621
L,12,2,10,10,1623
L,12,2,10,11,1706
L,12,2,10,12,1716
L,12,2,10,13,1458
L,12,2,10,14,1754
L,12,2,10,15,2074
L,12,3,1,1,1223
L,12,3,1,2,1271
L,12,3,1,3,1489
L,12,3,1,4,1489
L,12,3,1,5,1780
L,12,3,1,6,1747
L,12,3,1,7,2717
L,12,3,1,8,3818
L,12,3,1,9,3032
L,12,3,1,10,2908
L,12,3,1,11,2944
L,12,3,1,12,2977
L,12,3,1,13,2521
L,12,3,1,14,3149
L,12,3,1,15,3720
L,12,3,2,1,1649
L,12,3,2,2,1515
L,12,3,2,3,1708
L,12,3,2,4,1838
L,12,3,2,5,2169
L,12,3,2,6,2099
L,12,3,2,7,2997
L,12,3,2,8,3812
L,12,3,2,9,3279
L,12,3,2,10,3224
L,12,3,2,11,3206
L,12,3,2,12,3217
L,12,3,2,13,2850
L,12,3,2,14,3317
L,12,3,2,15,3678
L,12,3,3,1,1794
L,12,3,3,2,1630
L,12,3,3,3,1831
L,12,3,3,4,1946
L,12,3,3,5,2203
L,12,3,3,6,2204
L,12,3,3,7,2975
L,12,3,3,8,3573
L,12,3,3,9,3165
L,12,3,3,10,3185
L,12,3,3,11,3243
L,12,3,3,12,3227
L,12,3,3,13,2808
L,12,3,3,14,3208
L,12,3,3,15,3540
L,12,3,4,1,2012
L,12,3,4,2,1755
L,12,3,4,3,1944
L,12,3,4,4,2077
L,12,3,4,5,2339
L,12,3,4,6,2187
L,12,3,4,7,2998
L,12,3,4,8,3500
L,12,3,4,9,3017
L,12,3,4,10,3064
L,12,3,4,11,3160
L,12,3,4,12,3134
L,12,3,4,13,2713
L,12,3,4,14,3152
L,12,3,4,15,3459
L,12,3,5,1,1999
L,12,3,5,2,1726
L,12,3,5,3,1973
L,12,3,5,4,2113
L,12,3,5,5,2331
L,12,3,5,6,2262
L,12,3,5,7,3037
L,12,3,5,8,3492
L,12,3,5,9,3017
L,12,3,5,10,3078
L,12,3,5,11,3192
L,12,3,5,12,3149
L,12,3,5,13,2603
L,12,3,5,14,3051
L,12,3,5,15,3365
L,12,3,6,1,2114
L,12,3,6,2,1589
L,12,3,6,3,1784
L,12,3,6,4,1937
L,12,3,6,5,2176
L,12,3,6,6,2108
L,12,3,6,7,2848
L,12,3,6,8,3367
L,12,3,6,9,2882
L,12,3,6,10,2912
L,12,3,6,11,3018
L,12,3,6,12,2986
L,12,3,6,13,2425
L,12,3,6,14,2830
L,12,3,6,15,3194
L,12,3,7,1,2084
L,12,3,7,2,1446
L,12,3,7,3,1654
L,12,3,7,4,1791
L,12,3,7,5,1988
L,12,3,7,6,1968
L,12,3,7,7,2780
L,12,3,7,8,3253
L,12,3,7,9,2804
L,12,3,7,10,2828
L,12,3,7,11,2931
L,12,3,7,12,2899
L,12,3,7,13,2460
L,12,3,7,14,2940
L,12,3,7,15,3325
L,12,3,8,1,1903
L,12,3,8,2,1330
L,12,3,8,3,1479
L,12,3,8,4,1636
L,12,3,8,5,1830
L,12,3,8,6,1838
L,12,3,8,7,2732
L,12,3,8,8,3231
L,12,3,8,9,2785
L,12,3,8,10,2821
L,12,3,8,11,2921
L,12,3,8,12,2891
L,12,3,8,13,2435
L,12,3,8,14,2901
L,12,3,8,15,3287
L,12,3,9,1,1767
L,12,3,9,2,1179
L,12,3,9,3,1335
L,12,3,9,4,1466
L,12,3,9,5,1703
L,12,3,9,6,1654
L,12,3,9,7,2448
L,12,3,9,8,2904
L,12,3,9,9,2495
L,12,3,9,10,2533
L,12,3,9,11,2705
L,12,3,9,12,2711
L,12,3,9,13,2222
L,12,3,9,14,2594
L,12,3,9,15,3029
L,12,3,10,1,1561
L,12,3,10,2,982
L,12,3,10,3,1175
L,12,3,10,4,1331
L,12,3,10,5,1556
L,12,3,10,6,1551
L,12,3,10,7,2447
L,12,3,10,8,2907
L,12,3,10,9,2560
L,12,3,10,10,2573
L,12,3,10,11,2712
L,12,3,10,12,2733
L,12,3,10,13,2221
L,12,3,10,14,2551
L,12,3,10,15,2978
L,13,1,1,1,1388
L,13,1,1,2,1412
L,13,1,1,3,1812
L,13,1,1,4,1600
L,13,1,1,5,1922
L,13,1,1,6,1947
L,13,1,1,7,2611
L,13,1,1,8,3124
L,13,1,1,9,2637
L,13,1,1,10,2627
L,13,1,1,11,2681
L,13,1,1,12,2653
L,13,1,1,13,2091
L,13,1,1,14,2403
L,13,1,1,15,2972
L,13,1,2,1,1735
L,13,1,2,2,1718
L,13,1,2,3,2077
L,13,1,2,4,1952
L,13,1,2,5,2329
L,13,1,2,6,2206
L,13,1,2,7,2761
L,13,1,2,8,3167
L,13,1,2,9,2866
L,13,1,2,10,2855
L,13,1,2,11,2849
L,13,1,2,12,2796
L,13,1,2,13,2231
L,13,1,2,14,2555
L,13,1,2,15,3030
L,13,1,3,1,1919
L,13,1,3,2,1645
L,13,1,3,3,1982
L,13,1,3,4,1909
L,13,1,3,5,2331
L,13,1,3,6,2264
L,13,1,3,7,2679
L,13,1,3,8,3070
L,13,1,3,9,2638
L,13,1,3,10,2649
L,13,1,3,11,2720
L,13,1,3,12,2641
L,13,1,3,13,2103
L,13,1,3,14,2438
L,13,1,3,15,2880
L,13,1,4,1,2140
L,13,1,4,2,1796
L,13,1,4,3,2131
L,13,1,4,4,2023
L,13,1,4,5,2401
L,13,1,4,6,2297
L,13,1,4,7,2724
L,13,1,4,8,3141
L,13,1,4,9,2547
L,13,1,4,10,2599
L,13,1,4,11,2695
L,13,1,4,12,2579
L,13,1,4,13,2066
L,13,1,4,14,2380
L,13,1,4,15,2791
L,13,1,5,1,2059
L,13,1,5,2,1720
L,13,1,5,3,2120
L,13,1,5,4,2037
L,13,1,5,5,2336
L,13,1,5,6,2285
L,13,1,5,7,2756
L,13,1,5,8,3157
L,13,1,5,9,2579
L,13,1,5,10,2635
L,13,1,5,11,2742
L,13,1,5,12,2624
L,13,1,5,13,1978
L,13,1,5,14,2262
L,13,1,5,15,2599
L,13,1,6,1,1972
L,13,1,6,2,1507
L,13,1,6,3,1877
L,13,1,6,4,1813
L,13,1,6,5,2193
L,13,1,6,6,2142
L,13,1,6,7,2618
L,13,1,6,8,2949
L,13,1,6,9,2333
L,13,1,6,10,2403
L,13,1,6,11,2561
L,13,1,6,12,2434
L,13,1,6,13,1790
L,13,1,6,14,2063
L,13,1,6,15,2417
L,13,1,7,1,1906
L,13,1,7,2,1406
L,13,1,7,3,1822
L,13,1,7,4,1797
L,13,1,7,5,2120
L,13,1,7,6,2079
L,13,1,7,7,2656
L,13,1,7,8,2908
L,13,1,7,9,2213
L,13,1,7,10,2302
L,13,1,7,11,2437
L,13,1,7,12,2329
L,13,1,7,13,1885
L,13,1,7,14,2250
L,13,1,7,15,2562
L,13,1,8,1,1765
L,13,1,8,2,1328
L,13,1,8,3,1660
L,13,1,8,4,1620
L,13,1,8,5,1941
L,13,1,8,6,1940
L,13,1,8,7,2650
L,13,1,8,8,2910
L,13,1,8,9,2314
L,13,1,8,10,2414
L,13,1,8,11,2516
L,13,1,8,12,2358
L,13,1,8,13,1914
L,13,1,8,14,2278
L,13,1,8,15,2585
L,13,1,9,1,1648
L,13,1,9,2,1186
L,13,1,9,3,1308
L,13,1,9,4,1382
L,13,1,9,5,1642
L,13,1,9,6,1646
L,13,1,9,7,2354
L,13,1,9,8,2656
L,13,1,9,9,2083
L,13,1,9,10,2005
L,13,1,9,11,2236
L,13,1,9,12,2026
L,13,1,9,13,1688
L,13,1,9,14,2044
L,13,1,9,15,2414
L,13,1,10,1,1382
L,13,1,10,2,924
L,13,1,10,3,1158
L,13,1,10,4,1282
L,13,1,10,5,1543
L,13,1,10,6,1568
L,13,1,10,7,2360
L,13,1,10,8,2623
L,13,1,10,9,1993
L,13,1,10,10,1937
L,13,1,10,11,2135
L,13,1,10,12,1938
L,13,1,10,13,1584
L,13,1,10,14,1954
L,13,1,10,15,2298
L,13,2,1,1,1507
L,13,2,1,2,1571
L,13,2,1,3,1924
L,13,2,1,4,1659
L,13,2,1,5,1874
L,13,2,1,6,1842
L,13,2,1,7,2543
L,13,2,1,8,3056
L,13,2,1,9,2526
L,13,2,1,10,2532
L,13,2,1,11,2519
L,13,2,1,12,2519
L,13,2,1,13,2029
L,13,2,1,14,2275
L,13,2,1,15,2911
L,13,2,2,1,1890
L,13,2,2,2,1870
L,13,2,2,3,2256
L,13,2,2,4,2057
L,13,2,2,5,2348
L,13,2,2,6,2129
