Predicted Runpass,Offpersonnelbasic,Down,Distance,Minutes Left,0
P,12,2,10,15,2723
P,12,3,1,1,382
P,12,3,1,2,15
P,12,3,1,3,54
P,12,3,1,4,785
P,12,3,1,5,890
P,12,3,1,6,592
P,12,3,1,7,562
P,12,3,1,8,712
P,12,3,1,9,1011
P,12,3,1,10,909
P,12,3,1,11,966
P,12,3,1,12,809
P,12,3,1,13,1034
P,12,3,1,14,1030
P,12,3,1,15,1119
P,12,3,2,1,1055
P,12,3,2,2,115
P,12,3,2,3,209
P,12,3,2,4,1298
P,12,3,2,5,1416
P,12,3,2,6,958
P,12,3,2,7,756
P,12,3,2,8,823
P,12,3,2,9,1166
P,12,3,2,10,1050
P,12,3,2,11,1035
P,12,3,2,12,908
P,12,3,2,13,1033
P,12,3,2,14,940
P,12,3,2,15,1006
P,12,3,3,1,1374
P,12,3,3,2,178
P,12,3,3,3,325
P,12,3,3,4,1512
P,12,3,3,5,1647
P,12,3,3,6,1141
P,12,3,3,7,917
P,12,3,3,8,968
P,12,3,3,9,1238
P,12,3,3,10,1117
P,12,3,3,11,1109
P,12,3,3,12,924
P,12,3,3,13,1039
P,12,3,3,14,880
P,12,3,3,15,936
P,12,3,4,1,2919
P,12,3,4,2,1945
P,12,3,4,3,2216
P,12,3,4,4,3433
P,12,3,4,5,3602
P,12,3,4,6,3294
P,12,3,4,7,3549
P,12,3,4,8,3636
P,12,3,4,9,3536
P,12,3,4,10,3477
P,12,3,4,11,3528
P,12,3,4,12,3164
P,12,3,4,13,3135
P,12,3,4,14,3155
P,12,3,4,15,3201
P,12,3,5,1,3529
P,12,3,5,2,3187
P,12,3,5,3,3380
P,12,3,5,4,3922
P,12,3,5,5,3945
P,12,3,5,6,3811
P,12,3,5,7,3903
P,12,3,5,8,3963
P,12,3,5,9,3927
P,12,3,5,10,3973
P,12,3,5,11,3985
P,12,3,5,12,3859
P,12,3,5,13,3815
P,12,3,5,14,3776
P,12,3,5,15,3718
P,12,3,6,1,3749
P,12,3,6,2,3443
P,12,3,6,3,3597
P,12,3,6,4,4012
P,12,3,6,5,4019
P,12,3,6,6,3983
P,12,3,6,7,4012
P,12,3,6,8,4028
P,12,3,6,9,4022
P,12,3,6,10,4029
P,12,3,6,11,4024
P,12,3,6,12,4002
P,12,3,6,13,3973
P,12,3,6,14,3973
P,12,3,6,15,3996
P,12,3,7,1,3619
P,12,3,7,2,3116
P,12,3,7,3,3334
P,12,3,7,4,3974
P,12,3,7,5,3992
P,12,3,7,6,3915
P,12,3,7,7,3968
P,12,3,7,8,4013
P,12,3,7,9,3966
P,12,3,7,10,4014
P,12,3,7,11,4023
P,12,3,7,12,3939
P,12,3,7,13,3925
P,12,3,7,14,3972
P,12,3,7,15,3993
P,12,3,8,1,3600
P,12,3,8,2,3038
P,12,3,8,3,3274
P,12,3,8,4,3956
P,12,3,8,5,3977
P,12,3,8,6,3875
P,12,3,8,7,3959
P,12,3,8,8,3994
P,12,3,8,9,3926
P,12,3,8,10,3988
P,12,3,8,11,4000
P,12,3,8,12,3874
P,12,3,8,13,3852
P,12,3,8,14,3974
P,12,3,8,15,3969
P,12,3,9,1,3549
P,12,3,9,2,3031
P,12,3,9,3,3250
P,12,3,9,4,3931
P,12,3,9,5,3944
P,12,3,9,6,3829
P,12,3,9,7,3920
P,12,3,9,8,3936
P,12,3,9,9,3903
P,12,3,9,10,3957
P,12,3,9,11,3972
P,12,3,9,12,3835
P,12,3,9,13,3827
P,12,3,9,14,3938
P,12,3,9,15,3918
P,12,3,10,1,3627
P,12,3,10,2,3292
P,12,3,10,3,3443
P,12,3,10,4,3946
P,12,3,10,5,3957
P,12,3,10,6,3880
P,12,3,10,7,3935
P,12,3,10,8,3953
P,12,3,10,9,3951
P,12,3,10,10,3970
P,12,3,10,11,3987
P,12,3,10,12,3891
P,12,3,10,13,3879
P,12,3,10,14,3965
P,12,3,10,15,3934
P,13,1,1,1,2176
P,13,1,1,2,1329
P,13,1,1,3,1532
P,13,1,1,4,2759
P,13,1,1,5,2721
P,13,1,1,6,2597
P,13,1,1,7,2294
P,13,1,1,8,1972
P,13,1,1,9,2121
P,13,1,1,10,2199
P,13,1,1,11,2263
P,13,1,1,12,2144
P,13,1,1,13,2271
P,13,1,1,14,2174
P,13,1,1,15,2133
P,13,1,2,1,2267
P,13,1,2,2,1440
P,13,1,2,3,1640
P,13,1,2,4,2916
P,13,1,2,5,2873
P,13,1,2,6,2702
P,13,1,2,7,2197
P,13,1,2,8,1846
P,13,1,2,9,2089
P,13,1,2,10,2157
P,13,1,2,11,2220
P,13,1,2,12,2109
P,13,1,2,13,2187
P,13,1,2,14,1923
P,13,1,2,15,1894
P,13,1,3,1,2334
P,13,1,3,2,1390
P,13,1,3,3,1589
P,13,1,3,4,2916
P,13,1,3,5,2908
P,13,1,3,6,2689
P,13,1,3,7,2230
P,13,1,3,8,1777
P,13,1,3,9,2084
P,13,1,3,10,2112
P,13,1,3,11,2169
P,13,1,3,12,2007
P,13,1,3,13,1979
P,13,1,3,14,1681
P,13,1,3,15,1553
P,13,1,4,1,3343
P,13,1,4,2,2875
P,13,1,4,3,3110
P,13,1,4,4,3783
P,13,1,4,5,3702
P,13,1,4,6,3504
P,13,1,4,7,3524
P,13,1,4,8,3130
P,13,1,4,9,3136
P,13,1,4,10,3266
P,13,1,4,11,3397
P,13,1,4,12,3142
P,13,1,4,13,3019
P,13,1,4,14,2713
P,13,1,4,15,2154
P,13,1,5,1,3424
P,13,1,5,2,2976
P,13,1,5,3,3233
P,13,1,5,4,3784
P,13,1,5,5,3689
P,13,1,5,6,3514
P,13,1,5,7,3596
P,13,1,5,8,3360
P,13,1,5,9,3421
P,13,1,5,10,3584
P,13,1,5,11,3765
P,13,1,5,12,3626
P,13,1,5,13,3572
P,13,1,5,14,3540
P,13,1,5,15,2887
P,13,1,6,1,3412
P,13,1,6,2,2973
P,13,1,6,3,3254
P,13,1,6,4,3861
P,13,1,6,5,3799
P,13,1,6,6,3622
P,13,1,6,7,3734
P,13,1,6,8,3606
P,13,1,6,9,3670
P,13,1,6,10,3772
P,13,1,6,11,3877
P,13,1,6,12,3749
P,13,1,6,13,3722
P,13,1,6,14,3725
P,13,1,6,15,3210
P,13,1,7,1,3102
P,13,1,7,2,2612
P,13,1,7,3,2889
P,13,1,7,4,3709
P,13,1,7,5,3629
P,13,1,7,6,3278
P,13,1,7,7,3372
P,13,1,7,8,3145
P,13,1,7,9,3226
P,13,1,7,10,3597
P,13,1,7,11,3836
P,13,1,7,12,3703
P,13,1,7,13,3639
P,13,1,7,14,3726
P,13,1,7,15,3238
P,13,1,8,1,3139
P,13,1,8,2,2736
P,13,1,8,3,3050
P,13,1,8,4,3749
P,13,1,8,5,3648
P,13,1,8,6,3380
P,13,1,8,7,3463
P,13,1,8,8,3357
P,13,1,8,9,3423
P,13,1,8,10,3692
P,13,1,8,11,3833
P,13,1,8,12,3740
P,13,1,8,13,3734
P,13,1,8,14,3781
P,13,1,8,15,3322
P,13,1,9,1,3024
P,13,1,9,2,2565
P,13,1,9,3,2911
P,13,1,9,4,3667
P,13,1,9,5,3584
P,13,1,9,6,3297
P,13,1,9,7,3361
P,13,1,9,8,3272
P,13,1,9,9,3364
P,13,1,9,10,3663
P,13,1,9,11,3816
P,13,1,9,12,3708
P,13,1,9,13,3742
P,13,1,9,14,3731
P,13,1,9,15,3042
P,13,1,10,1,2944
P,13,1,10,2,2602
P,13,1,10,3,2943
P,13,1,10,4,3617
P,13,1,10,5,3551
P,13,1,10,6,3292
P,13,1,10,7,3332
P,13,1,10,8,3297
P,13,1,10,9,3433
P,13,1,10,10,3727
P,13,1,10,11,3862
P,13,1,10,12,3789
P,13,1,10,13,3801
P,13,1,10,14,3812
P,13,1,10,15,3237
P,13,2,1,1,1864
P,13,2,1,2,1175
P,13,2,1,3,1170
P,13,2,1,4,2394
P,13,2,1,5,2309
P,13,2,1,6,2169
P,13,2,1,7,1927
P,13,2,1,8,1472
P,13,2,1,9,1662
P,13,2,1,10,1691
P,13,2,1,11,1773
P,13,2,1,12,1658
P,13,2,1,13,1908
P,13,2,1,14,1782
P,13,2,1,15,1757
P,13,2,2,1,2252
P,13,2,2,2,1388
P,13,2,2,3,1457
P,13,2,2,4,2628
P,13,2,2,5,2543
P,13,2,2,6,2391
P,13,2,2,7,1915
P,13,2,2,8,1492
P,13,2,2,9,1748
P,13,2,2,10,1760
